
bin/Core1.elf:     file format elf64-littleaarch64


Disassembly of section .mmu0:

0000000000004000 <MMUTableL0.0>:
    4000:	00005003 	udf	#20483
    7c88:	2e200705 	uhadd	v5.8b, v24.8b, v0.8b
    7c8c:	00000001 	udf	#1
    7c90:	2e400705 	fmaxnmp	v5.4h, v24.4h, v0.4h
    7c94:	00000001 	udf	#1
    7c98:	2e600705 	uhadd	v5.4h, v24.4h, v0.4h
    7c9c:	00000001 	udf	#1
    7ca0:	2e800705 	.inst	0x2e800705 ; undefined
    7ca4:	00000001 	udf	#1
    7ca8:	2ea00705 	uhadd	v5.2s, v24.2s, v0.2s
    7cac:	00000001 	udf	#1
    7cb0:	2ec00705 	fminnmp	v5.4h, v24.4h, v0.4h
    7cb4:	00000001 	udf	#1
    7cb8:	2ee00705 	.inst	0x2ee00705 ; undefined
    7cbc:	00000001 	udf	#1
    7cc0:	2f000705 	mvni	v5.2s, #0x18
    7cc4:	00000001 	udf	#1
    7cc8:	2f200705 	ushr	v5.2s, v24.2s, #32
    7ccc:	00000001 	udf	#1
    7cd0:	2f400705 	.inst	0x2f400705 ; undefined
    7cd4:	00000001 	udf	#1
    7cd8:	2f600705 	.inst	0x2f600705 ; undefined
    7cdc:	00000001 	udf	#1
    7ce0:	2f800705 	.inst	0x2f800705 ; undefined
    7ce4:	00000001 	udf	#1
    7ce8:	2fa00705 	.inst	0x2fa00705 ; undefined
    7cec:	00000001 	udf	#1
    7cf0:	2fc00705 	.inst	0x2fc00705 ; undefined
    7cf4:	00000001 	udf	#1
    7cf8:	2fe00705 	.inst	0x2fe00705 ; undefined
    7cfc:	00000001 	udf	#1
    7d00:	30000705 	adr	x5, 7de1 <MMUTableL2.2+0xce1>
    7d04:	00000001 	udf	#1
    7d08:	30200705 	adr	x5, 47de9 <__stack_end+0x31059>
    7d0c:	00000001 	udf	#1
    7d10:	30400705 	adr	x5, 87df1 <__stack_end+0x71061>
    7d14:	00000001 	udf	#1
    7d18:	30600705 	adr	x5, c7df9 <__stack_end+0xb1069>
    7d1c:	00000001 	udf	#1
    7d20:	30800705 	adr	x5, fffffffffff07e01 <DEVICE+0xff9ffffffff079f8>
    7d24:	00000001 	udf	#1
    7d28:	30a00705 	adr	x5, fffffffffff47e09 <DEVICE+0xff9ffffffff47a00>
    7d2c:	00000001 	udf	#1
    7d30:	30c00705 	adr	x5, fffffffffff87e11 <DEVICE+0xff9ffffffff87a08>
    7d34:	00000001 	udf	#1
    7d38:	30e00705 	adr	x5, fffffffffffc7e19 <DEVICE+0xff9ffffffffc7a10>
    7d3c:	00000001 	udf	#1
    7d40:	31000705 	adds	w5, w24, #0x1
    7d44:	00000001 	udf	#1
    7d48:	31200705 	adds	w5, w24, #0x801
    7d4c:	00000001 	udf	#1
    7d50:	31400705 	adds	w5, w24, #0x1, lsl #12
    7d54:	00000001 	udf	#1
    7d58:	31600705 	adds	w5, w24, #0x801, lsl #12
    7d5c:	00000001 	udf	#1
    7d60:	31800705 	.inst	0x31800705 ; undefined
    7d64:	00000001 	udf	#1
    7d68:	31a00705 	.inst	0x31a00705 ; undefined
    7d6c:	00000001 	udf	#1
    7d70:	31c00705 	.inst	0x31c00705 ; undefined
    7d74:	00000001 	udf	#1
    7d78:	31e00705 	.inst	0x31e00705 ; undefined
    7d7c:	00000001 	udf	#1
    7d80:	32000705 	orr	w5, w24, #0x3
    7d84:	00000001 	udf	#1
    7d88:	32200705 	orr	w5, w24, #0x3
    7d8c:	00000001 	udf	#1
    7d90:	32400705 	.inst	0x32400705 ; undefined
    7d94:	00000001 	udf	#1
    7d98:	32600705 	.inst	0x32600705 ; undefined
    7d9c:	00000001 	udf	#1
    7da0:	32800705 	.inst	0x32800705 ; undefined
    7da4:	00000001 	udf	#1
    7da8:	32a00705 	.inst	0x32a00705 ; undefined
    7dac:	00000001 	udf	#1
    7db0:	32c00705 	.inst	0x32c00705 ; undefined
    7db4:	00000001 	udf	#1
    7db8:	32e00705 	.inst	0x32e00705 ; undefined
    7dbc:	00000001 	udf	#1
    7dc0:	33000705 	bfxil	w5, w24, #0, #2
    7dc4:	00000001 	udf	#1
    7dc8:	33200705 	.inst	0x33200705 ; undefined
    7dcc:	00000001 	udf	#1
    7dd0:	33400705 	.inst	0x33400705 ; undefined
    7dd4:	00000001 	udf	#1
    7dd8:	33600705 	.inst	0x33600705 ; undefined
    7ddc:	00000001 	udf	#1
    7de0:	33800705 	.inst	0x33800705 ; undefined
    7de4:	00000001 	udf	#1
    7de8:	33a00705 	.inst	0x33a00705 ; undefined
    7dec:	00000001 	udf	#1
    7df0:	33c00705 	.inst	0x33c00705 ; undefined
    7df4:	00000001 	udf	#1
    7df8:	33e00705 	.inst	0x33e00705 ; undefined
    7dfc:	00000001 	udf	#1
    7e00:	34000705 	cbz	w5, 7ee0 <MMUTableL2.2+0xde0>
    7e04:	00000001 	udf	#1
    7e08:	34200705 	cbz	w5, 47ee8 <__stack_end+0x31158>
    7e0c:	00000001 	udf	#1
    7e10:	34400705 	cbz	w5, 87ef0 <__stack_end+0x71160>
    7e14:	00000001 	udf	#1
    7e18:	34600705 	cbz	w5, c7ef8 <__stack_end+0xb1168>
    7e1c:	00000001 	udf	#1
    7e20:	34800705 	cbz	w5, fffffffffff07f00 <DEVICE+0xff9ffffffff07af7>
    7e24:	00000001 	udf	#1
    7e28:	34a00705 	cbz	w5, fffffffffff47f08 <DEVICE+0xff9ffffffff47aff>
    7e2c:	00000001 	udf	#1
    7e30:	34c00705 	cbz	w5, fffffffffff87f10 <DEVICE+0xff9ffffffff87b07>
    7e34:	00000001 	udf	#1
    7e38:	34e00705 	cbz	w5, fffffffffffc7f18 <DEVICE+0xff9ffffffffc7b0f>
    7e3c:	00000001 	udf	#1
    7e40:	35000705 	cbnz	w5, 7f20 <MMUTableL2.2+0xe20>
    7e44:	00000001 	udf	#1
    7e48:	35200705 	cbnz	w5, 47f28 <__stack_end+0x31198>
    7e4c:	00000001 	udf	#1
    7e50:	35400705 	cbnz	w5, 87f30 <__stack_end+0x711a0>
    7e54:	00000001 	udf	#1
    7e58:	35600705 	cbnz	w5, c7f38 <__stack_end+0xb11a8>
    7e5c:	00000001 	udf	#1
    7e60:	35800705 	cbnz	w5, fffffffffff07f40 <DEVICE+0xff9ffffffff07b37>
    7e64:	00000001 	udf	#1
    7e68:	35a00705 	cbnz	w5, fffffffffff47f48 <DEVICE+0xff9ffffffff47b3f>
    7e6c:	00000001 	udf	#1
    7e70:	35c00705 	cbnz	w5, fffffffffff87f50 <DEVICE+0xff9ffffffff87b47>
    7e74:	00000001 	udf	#1
    7e78:	35e00705 	cbnz	w5, fffffffffffc7f58 <DEVICE+0xff9ffffffffc7b4f>
    7e7c:	00000001 	udf	#1
    7e80:	36000705 	tbz	w5, #0, 7f60 <MMUTableL2.2+0xe60>
    7e84:	00000001 	udf	#1
    7e88:	36200705 	tbz	w5, #4, 7f68 <MMUTableL2.2+0xe68>
    7e8c:	00000001 	udf	#1
    7e90:	36400705 	tbz	w5, #8, 7f70 <MMUTableL2.2+0xe70>
    7e94:	00000001 	udf	#1
    7e98:	36600705 	tbz	w5, #12, 7f78 <MMUTableL2.2+0xe78>
    7e9c:	00000001 	udf	#1
    7ea0:	36800705 	tbz	w5, #16, 7f80 <MMUTableL2.2+0xe80>
    7ea4:	00000001 	udf	#1
    7ea8:	36a00705 	tbz	w5, #20, 7f88 <MMUTableL2.2+0xe88>
    7eac:	00000001 	udf	#1
    7eb0:	36c00705 	tbz	w5, #24, 7f90 <MMUTableL2.2+0xe90>
    7eb4:	00000001 	udf	#1
    7eb8:	36e00705 	tbz	w5, #28, 7f98 <MMUTableL2.2+0xe98>
    7ebc:	00000001 	udf	#1
    7ec0:	37000705 	tbnz	w5, #0, 7fa0 <MMUTableL2.2+0xea0>
    7ec4:	00000001 	udf	#1
    7ec8:	37200705 	tbnz	w5, #4, 7fa8 <MMUTableL2.2+0xea8>
    7ecc:	00000001 	udf	#1
    7ed0:	37400705 	tbnz	w5, #8, 7fb0 <MMUTableL2.2+0xeb0>
    7ed4:	00000001 	udf	#1
    7ed8:	37600705 	tbnz	w5, #12, 7fb8 <MMUTableL2.2+0xeb8>
    7edc:	00000001 	udf	#1
    7ee0:	37800705 	tbnz	w5, #16, 7fc0 <MMUTableL2.2+0xec0>
    7ee4:	00000001 	udf	#1
    7ee8:	37a00705 	tbnz	w5, #20, 7fc8 <MMUTableL2.2+0xec8>
    7eec:	00000001 	udf	#1
    7ef0:	37c00705 	tbnz	w5, #24, 7fd0 <MMUTableL2.2+0xed0>
    7ef4:	00000001 	udf	#1
    7ef8:	37e00705 	tbnz	w5, #28, 7fd8 <MMUTableL2.2+0xed8>
    7efc:	00000001 	udf	#1
    7f00:	38000705 	strb	w5, [x24], #0
    7f04:	00000001 	udf	#1
    7f08:	38200705 	.inst	0x38200705 ; undefined
    7f0c:	00000001 	udf	#1
    7f10:	38400705 	ldrb	w5, [x24], #0
    7f14:	00000001 	udf	#1
    7f18:	38600705 	.inst	0x38600705 ; undefined
    7f1c:	00000001 	udf	#1
    7f20:	38800705 	ldrsb	x5, [x24], #0
    7f24:	00000001 	udf	#1
    7f28:	38a00705 	.inst	0x38a00705 ; undefined
    7f2c:	00000001 	udf	#1
    7f30:	38c00705 	ldrsb	w5, [x24], #0
    7f34:	00000001 	udf	#1
    7f38:	38e00705 	.inst	0x38e00705 ; undefined
    7f3c:	00000001 	udf	#1
    7f40:	39000705 	strb	w5, [x24, #1]
    7f44:	00000001 	udf	#1
    7f48:	39200705 	strb	w5, [x24, #2049]
    7f4c:	00000001 	udf	#1
    7f50:	39400705 	ldrb	w5, [x24, #1]
    7f54:	00000001 	udf	#1
    7f58:	39600705 	ldrb	w5, [x24, #2049]
    7f5c:	00000001 	udf	#1
    7f60:	39800705 	ldrsb	x5, [x24, #1]
    7f64:	00000001 	udf	#1
    7f68:	39a00705 	ldrsb	x5, [x24, #2049]
    7f6c:	00000001 	udf	#1
    7f70:	39c00705 	ldrsb	w5, [x24, #1]
    7f74:	00000001 	udf	#1
    7f78:	39e00705 	ldrsb	w5, [x24, #2049]
    7f7c:	00000001 	udf	#1
    7f80:	3a000705 	.inst	0x3a000705 ; undefined
    7f84:	00000001 	udf	#1
    7f88:	3a200705 	.inst	0x3a200705 ; undefined
    7f8c:	00000001 	udf	#1
    7f90:	3a400705 	.inst	0x3a400705 ; undefined
    7f94:	00000001 	udf	#1
    7f98:	3a600705 	.inst	0x3a600705 ; undefined
    7f9c:	00000001 	udf	#1
    7fa0:	3a800705 	.inst	0x3a800705 ; undefined
    7fa4:	00000001 	udf	#1
    7fa8:	3aa00705 	.inst	0x3aa00705 ; undefined
    7fac:	00000001 	udf	#1
    7fb0:	3ac00705 	.inst	0x3ac00705 ; undefined
    7fb4:	00000001 	udf	#1
    7fb8:	3ae00705 	.inst	0x3ae00705 ; undefined
    7fbc:	00000001 	udf	#1
    7fc0:	3b000705 	.inst	0x3b000705 ; undefined
    7fc4:	00000001 	udf	#1
    7fc8:	3b200705 	.inst	0x3b200705 ; undefined
    7fcc:	00000001 	udf	#1
    7fd0:	3b400705 	.inst	0x3b400705 ; undefined
    7fd4:	00000001 	udf	#1
    7fd8:	3b600705 	.inst	0x3b600705 ; undefined
    7fdc:	00000001 	udf	#1
    7fe0:	3b800705 	.inst	0x3b800705 ; undefined
    7fe4:	00000001 	udf	#1
    7fe8:	3ba00705 	.inst	0x3ba00705 ; undefined
    7fec:	00000001 	udf	#1
    7ff0:	3bc00705 	.inst	0x3bc00705 ; undefined
    7ff4:	00000001 	udf	#1
    7ff8:	3be00705 	.inst	0x3be00705 ; undefined
    7ffc:	00000001 	udf	#1
    8000:	3c000705 	str	b5, [x24], #0
    8004:	00000001 	udf	#1
    8008:	3c200705 	.inst	0x3c200705 ; undefined
    800c:	00000001 	udf	#1
    8010:	3c400705 	ldr	b5, [x24], #0
    8014:	00000001 	udf	#1
    8018:	3c600705 	.inst	0x3c600705 ; undefined
    801c:	00000001 	udf	#1
    8020:	3c800705 	str	q5, [x24], #0
    8024:	00000001 	udf	#1
    8028:	3ca00705 	.inst	0x3ca00705 ; undefined
    802c:	00000001 	udf	#1
    8030:	3cc00705 	ldr	q5, [x24], #0
    8034:	00000001 	udf	#1
    8038:	3ce00705 	.inst	0x3ce00705 ; undefined
    803c:	00000001 	udf	#1
    8040:	3d000705 	str	b5, [x24, #1]
    8044:	00000001 	udf	#1
    8048:	3d200705 	str	b5, [x24, #2049]
    804c:	00000001 	udf	#1
    8050:	3d400705 	ldr	b5, [x24, #1]
    8054:	00000001 	udf	#1
    8058:	3d600705 	ldr	b5, [x24, #2049]
    805c:	00000001 	udf	#1
    8060:	3d800705 	str	q5, [x24, #16]
    8064:	00000001 	udf	#1
    8068:	3da00705 	str	q5, [x24, #32784]
    806c:	00000001 	udf	#1
    8070:	3dc00705 	ldr	q5, [x24, #16]
    8074:	00000001 	udf	#1
    8078:	3de00705 	ldr	q5, [x24, #32784]
    807c:	00000001 	udf	#1
    8080:	3e000705 	.inst	0x3e000705 ; undefined
    8084:	00000001 	udf	#1
    8088:	3e200705 	.inst	0x3e200705 ; undefined
    808c:	00000001 	udf	#1
    8090:	3e400705 	.inst	0x3e400705 ; undefined
    8094:	00000001 	udf	#1
    8098:	3e600705 	.inst	0x3e600705 ; undefined
    809c:	00000001 	udf	#1
    80a0:	3e800705 	.inst	0x3e800705 ; undefined
    80a4:	00000001 	udf	#1
    80a8:	3ea00705 	.inst	0x3ea00705 ; undefined
    80ac:	00000001 	udf	#1
    80b0:	3ec00705 	.inst	0x3ec00705 ; undefined
    80b4:	00000001 	udf	#1
    80b8:	3ee00705 	.inst	0x3ee00705 ; undefined
    80bc:	00000001 	udf	#1
    80c0:	3f000705 	.inst	0x3f000705 ; undefined
    80c4:	00000001 	udf	#1
    80c8:	3f200705 	.inst	0x3f200705 ; undefined
    80cc:	00000001 	udf	#1
    80d0:	3f400705 	.inst	0x3f400705 ; undefined
    80d4:	00000001 	udf	#1
    80d8:	3f600705 	.inst	0x3f600705 ; undefined
    80dc:	00000001 	udf	#1
    80e0:	3f800705 	.inst	0x3f800705 ; undefined
    80e4:	00000001 	udf	#1
    80e8:	3fa00705 	.inst	0x3fa00705 ; undefined
    80ec:	00000001 	udf	#1
    80f0:	3fc00705 	.inst	0x3fc00705 ; undefined
    80f4:	00000001 	udf	#1
    80f8:	3fe00705 	.inst	0x3fe00705 ; undefined
    80fc:	00000001 	udf	#1
    8100:	40000705 	.inst	0x40000705 ; undefined
    8104:	00000001 	udf	#1
    8108:	40200705 	.inst	0x40200705 ; undefined
    810c:	00000001 	udf	#1
    8110:	40400705 	.inst	0x40400705 ; undefined
    8114:	00000001 	udf	#1
    8118:	40600705 	.inst	0x40600705 ; undefined
    811c:	00000001 	udf	#1
    8120:	40800705 	.inst	0x40800705 ; undefined
    8124:	00000001 	udf	#1
    8128:	40a00705 	.inst	0x40a00705 ; undefined
    812c:	00000001 	udf	#1
    8130:	40c00705 	.inst	0x40c00705 ; undefined
    8134:	00000001 	udf	#1
    8138:	40e00705 	.inst	0x40e00705 ; undefined
    813c:	00000001 	udf	#1
    8140:	41000705 	.inst	0x41000705 ; undefined
    8144:	00000001 	udf	#1
    8148:	41200705 	.inst	0x41200705 ; undefined
    814c:	00000001 	udf	#1
    8150:	41400705 	.inst	0x41400705 ; undefined
    8154:	00000001 	udf	#1
    8158:	41600705 	.inst	0x41600705 ; undefined
    815c:	00000001 	udf	#1
    8160:	41800705 	.inst	0x41800705 ; undefined
    8164:	00000001 	udf	#1
    8168:	41a00705 	.inst	0x41a00705 ; undefined
    816c:	00000001 	udf	#1
    8170:	41c00705 	.inst	0x41c00705 ; undefined
    8174:	00000001 	udf	#1
    8178:	41e00705 	.inst	0x41e00705 ; undefined
    817c:	00000001 	udf	#1
    8180:	42000705 	.inst	0x42000705 ; undefined
    8184:	00000001 	udf	#1
    8188:	42200705 	.inst	0x42200705 ; undefined
    818c:	00000001 	udf	#1
    8190:	42400705 	.inst	0x42400705 ; undefined
    8194:	00000001 	udf	#1
    8198:	42600705 	.inst	0x42600705 ; undefined
    819c:	00000001 	udf	#1
    81a0:	42800705 	.inst	0x42800705 ; undefined
    81a4:	00000001 	udf	#1
    81a8:	42a00705 	.inst	0x42a00705 ; undefined
    81ac:	00000001 	udf	#1
    81b0:	42c00705 	.inst	0x42c00705 ; undefined
    81b4:	00000001 	udf	#1
    81b8:	42e00705 	.inst	0x42e00705 ; undefined
    81bc:	00000001 	udf	#1
    81c0:	43000705 	.inst	0x43000705 ; undefined
    81c4:	00000001 	udf	#1
    81c8:	43200705 	.inst	0x43200705 ; undefined
    81cc:	00000001 	udf	#1
    81d0:	43400705 	.inst	0x43400705 ; undefined
    81d4:	00000001 	udf	#1
    81d8:	43600705 	.inst	0x43600705 ; undefined
    81dc:	00000001 	udf	#1
    81e0:	43800705 	.inst	0x43800705 ; undefined
    81e4:	00000001 	udf	#1
    81e8:	43a00705 	.inst	0x43a00705 ; undefined
    81ec:	00000001 	udf	#1
    81f0:	43c00705 	.inst	0x43c00705 ; undefined
    81f4:	00000001 	udf	#1
    81f8:	43e00705 	.inst	0x43e00705 ; undefined
    81fc:	00000001 	udf	#1
    8200:	44000705 	.inst	0x44000705 ; undefined
    8204:	00000001 	udf	#1
    8208:	44200705 	.inst	0x44200705 ; undefined
    820c:	00000001 	udf	#1
    8210:	44400705 	.inst	0x44400705 ; undefined
    8214:	00000001 	udf	#1
    8218:	44600705 	.inst	0x44600705 ; undefined
    821c:	00000001 	udf	#1
    8220:	44800705 	udot	z5.s, z24.b, z0.b
    8224:	00000001 	udf	#1
    8228:	44a00705 	udot	z5.s, z24.b, z0.b[0]
    822c:	00000001 	udf	#1
    8230:	44c00705 	udot	z5.d, z24.h, z0.h
    8234:	00000001 	udf	#1
    8238:	44e00705 	udot	z5.d, z24.h, z0.h[0]
    823c:	00000001 	udf	#1
    8240:	45000705 	.inst	0x45000705 ; undefined
    8244:	00000001 	udf	#1
    8248:	45200705 	.inst	0x45200705 ; undefined
    824c:	00000001 	udf	#1
    8250:	45400705 	saddlt	z5.h, z24.b, z0.b
    8254:	00000001 	udf	#1
    8258:	45600705 	sqshrunt	z5.s, z24.d, #32
    825c:	00000001 	udf	#1
    8260:	45800705 	saddlt	z5.s, z24.h, z0.h
    8264:	00000001 	udf	#1
    8268:	45a00705 	.inst	0x45a00705 ; undefined
    826c:	00000001 	udf	#1
    8270:	45c00705 	saddlt	z5.d, z24.s, z0.s
    8274:	00000001 	udf	#1
    8278:	45e00705 	.inst	0x45e00705 ; undefined
    827c:	00000001 	udf	#1
    8280:	46000705 	.inst	0x46000705 ; undefined
    8284:	00000001 	udf	#1
    8288:	46200705 	.inst	0x46200705 ; undefined
    828c:	00000001 	udf	#1
    8290:	46400705 	.inst	0x46400705 ; undefined
    8294:	00000001 	udf	#1
    8298:	46600705 	.inst	0x46600705 ; undefined
    829c:	00000001 	udf	#1
    82a0:	46800705 	.inst	0x46800705 ; undefined
    82a4:	00000001 	udf	#1
    82a8:	46a00705 	.inst	0x46a00705 ; undefined
    82ac:	00000001 	udf	#1
    82b0:	46c00705 	.inst	0x46c00705 ; undefined
    82b4:	00000001 	udf	#1
    82b8:	46e00705 	.inst	0x46e00705 ; undefined
    82bc:	00000001 	udf	#1
    82c0:	47000705 	.inst	0x47000705 ; undefined
    82c4:	00000001 	udf	#1
    82c8:	47200705 	.inst	0x47200705 ; undefined
    82cc:	00000001 	udf	#1
    82d0:	47400705 	.inst	0x47400705 ; undefined
    82d4:	00000001 	udf	#1
    82d8:	47600705 	.inst	0x47600705 ; undefined
    82dc:	00000001 	udf	#1
    82e0:	47800705 	.inst	0x47800705 ; undefined
    82e4:	00000001 	udf	#1
    82e8:	47a00705 	.inst	0x47a00705 ; undefined
    82ec:	00000001 	udf	#1
    82f0:	47c00705 	.inst	0x47c00705 ; undefined
    82f4:	00000001 	udf	#1
    82f8:	47e00705 	.inst	0x47e00705 ; undefined
    82fc:	00000001 	udf	#1
    8300:	48000705 	stxrh	w0, w5, [x24]
    8304:	00000001 	udf	#1
    8308:	48200705 	.inst	0x48200705 ; undefined
    830c:	00000001 	udf	#1
    8310:	48400705 	ldxrh	w5, [x24]
    8314:	00000001 	udf	#1
    8318:	48600705 	.inst	0x48600705 ; undefined
    831c:	00000001 	udf	#1
    8320:	48800705 	stllrh	w5, [x24]
    8324:	00000001 	udf	#1
    8328:	48a00705 	.inst	0x48a00705 ; undefined
    832c:	00000001 	udf	#1
    8330:	48c00705 	ldlarh	w5, [x24]
    8334:	00000001 	udf	#1
    8338:	48e00705 	.inst	0x48e00705 ; undefined
    833c:	00000001 	udf	#1
    8340:	49000705 	.inst	0x49000705 ; undefined
    8344:	00000001 	udf	#1
    8348:	49200705 	.inst	0x49200705 ; undefined
    834c:	00000001 	udf	#1
    8350:	49400705 	.inst	0x49400705 ; undefined
    8354:	00000001 	udf	#1
    8358:	49600705 	.inst	0x49600705 ; undefined
    835c:	00000001 	udf	#1
    8360:	49800705 	.inst	0x49800705 ; undefined
    8364:	00000001 	udf	#1
    8368:	49a00705 	.inst	0x49a00705 ; undefined
    836c:	00000001 	udf	#1
    8370:	49c00705 	.inst	0x49c00705 ; undefined
    8374:	00000001 	udf	#1
    8378:	49e00705 	.inst	0x49e00705 ; undefined
    837c:	00000001 	udf	#1
    8380:	4a000705 	eor	w5, w24, w0, lsl #1
    8384:	00000001 	udf	#1
    8388:	4a200705 	eon	w5, w24, w0, lsl #1
    838c:	00000001 	udf	#1
    8390:	4a400705 	eor	w5, w24, w0, lsr #1
    8394:	00000001 	udf	#1
    8398:	4a600705 	eon	w5, w24, w0, lsr #1
    839c:	00000001 	udf	#1
    83a0:	4a800705 	eor	w5, w24, w0, asr #1
    83a4:	00000001 	udf	#1
    83a8:	4aa00705 	eon	w5, w24, w0, asr #1
    83ac:	00000001 	udf	#1
    83b0:	4ac00705 	eor	w5, w24, w0, ror #1
    83b4:	00000001 	udf	#1
    83b8:	4ae00705 	eon	w5, w24, w0, ror #1
    83bc:	00000001 	udf	#1
    83c0:	4b000705 	sub	w5, w24, w0, lsl #1
    83c4:	00000001 	udf	#1
    83c8:	4b200705 	sub	w5, w24, w0, uxtb #1
    83cc:	00000001 	udf	#1
    83d0:	4b400705 	sub	w5, w24, w0, lsr #1
    83d4:	00000001 	udf	#1
    83d8:	4b600705 	.inst	0x4b600705 ; undefined
    83dc:	00000001 	udf	#1
    83e0:	4b800705 	sub	w5, w24, w0, asr #1
    83e4:	00000001 	udf	#1
    83e8:	4ba00705 	.inst	0x4ba00705 ; undefined
    83ec:	00000001 	udf	#1
    83f0:	4bc00705 	.inst	0x4bc00705 ; undefined
    83f4:	00000001 	udf	#1
    83f8:	4be00705 	.inst	0x4be00705 ; undefined
    83fc:	00000001 	udf	#1
    8400:	4c000705 	st4	{v5.8h-v8.8h}, [x24]
    8404:	00000001 	udf	#1
    8408:	4c200705 	.inst	0x4c200705 ; undefined
    840c:	00000001 	udf	#1
    8410:	4c400705 	ld4	{v5.8h-v8.8h}, [x24]
    8414:	00000001 	udf	#1
    8418:	4c600705 	.inst	0x4c600705 ; undefined
    841c:	00000001 	udf	#1
    8420:	4c800705 	st4	{v5.8h-v8.8h}, [x24], x0
    8424:	00000001 	udf	#1
    8428:	4ca00705 	.inst	0x4ca00705 ; undefined
    842c:	00000001 	udf	#1
    8430:	4cc00705 	ld4	{v5.8h-v8.8h}, [x24], x0
    8434:	00000001 	udf	#1
    8438:	4ce00705 	.inst	0x4ce00705 ; undefined
    843c:	00000001 	udf	#1
    8440:	4d000705 	st1	{v5.b}[9], [x24]
    8444:	00000001 	udf	#1
    8448:	4d200705 	st2	{v5.b-v6.b}[9], [x24]
    844c:	00000001 	udf	#1
    8450:	4d400705 	ld1	{v5.b}[9], [x24]
    8454:	00000001 	udf	#1
    8458:	4d600705 	ld2	{v5.b-v6.b}[9], [x24]
    845c:	00000001 	udf	#1
    8460:	4d800705 	st1	{v5.b}[9], [x24], x0
    8464:	00000001 	udf	#1
    8468:	4da00705 	st2	{v5.b-v6.b}[9], [x24], x0
    846c:	00000001 	udf	#1
    8470:	4dc00705 	ld1	{v5.b}[9], [x24], x0
    8474:	00000001 	udf	#1
    8478:	4de00705 	ld2	{v5.b-v6.b}[9], [x24], x0
    847c:	00000001 	udf	#1
    8480:	4e000705 	.inst	0x4e000705 ; undefined
    8484:	00000001 	udf	#1
    8488:	4e200705 	shadd	v5.16b, v24.16b, v0.16b
    848c:	00000001 	udf	#1
    8490:	4e400705 	fmaxnm	v5.8h, v24.8h, v0.8h
    8494:	00000001 	udf	#1
    8498:	4e600705 	shadd	v5.8h, v24.8h, v0.8h
    849c:	00000001 	udf	#1
    84a0:	4e800705 	.inst	0x4e800705 ; undefined
    84a4:	00000001 	udf	#1
    84a8:	4ea00705 	shadd	v5.4s, v24.4s, v0.4s
    84ac:	00000001 	udf	#1
    84b0:	4ec00705 	fminnm	v5.8h, v24.8h, v0.8h
    84b4:	00000001 	udf	#1
    84b8:	4ee00705 	.inst	0x4ee00705 ; undefined
    84bc:	00000001 	udf	#1
    84c0:	4f000705 	movi	v5.4s, #0x18
    84c4:	00000001 	udf	#1
    84c8:	4f200705 	sshr	v5.4s, v24.4s, #32
    84cc:	00000001 	udf	#1
    84d0:	4f400705 	sshr	v5.2d, v24.2d, #64
    84d4:	00000001 	udf	#1
    84d8:	4f600705 	sshr	v5.2d, v24.2d, #32
    84dc:	00000001 	udf	#1
    84e0:	4f800705 	.inst	0x4f800705 ; undefined
    84e4:	00000001 	udf	#1
    84e8:	4fa00705 	.inst	0x4fa00705 ; undefined
    84ec:	00000001 	udf	#1
    84f0:	4fc00705 	.inst	0x4fc00705 ; undefined
    84f4:	00000001 	udf	#1
    84f8:	4fe00705 	.inst	0x4fe00705 ; undefined
    84fc:	00000001 	udf	#1
    8500:	50000705 	adr	x5, 85e2 <MMUTableL2.2+0x14e2>
    8504:	00000001 	udf	#1
    8508:	50200705 	adr	x5, 485ea <__stack_end+0x3185a>
    850c:	00000001 	udf	#1
    8510:	50400705 	adr	x5, 885f2 <__stack_end+0x71862>
    8514:	00000001 	udf	#1
    8518:	50600705 	adr	x5, c85fa <__stack_end+0xb186a>
    851c:	00000001 	udf	#1
    8520:	50800705 	adr	x5, fffffffffff08602 <DEVICE+0xff9ffffffff081f9>
    8524:	00000001 	udf	#1
    8528:	50a00705 	adr	x5, fffffffffff4860a <DEVICE+0xff9ffffffff48201>
    852c:	00000001 	udf	#1
    8530:	50c00705 	adr	x5, fffffffffff88612 <DEVICE+0xff9ffffffff88209>
    8534:	00000001 	udf	#1
    8538:	50e00705 	adr	x5, fffffffffffc861a <DEVICE+0xff9ffffffffc8211>
    853c:	00000001 	udf	#1
    8540:	51000705 	sub	w5, w24, #0x1
    8544:	00000001 	udf	#1
    8548:	51200705 	sub	w5, w24, #0x801
    854c:	00000001 	udf	#1
    8550:	51400705 	sub	w5, w24, #0x1, lsl #12
    8554:	00000001 	udf	#1
    8558:	51600705 	sub	w5, w24, #0x801, lsl #12
    855c:	00000001 	udf	#1
    8560:	51800705 	.inst	0x51800705 ; undefined
    8564:	00000001 	udf	#1
    8568:	51a00705 	.inst	0x51a00705 ; undefined
    856c:	00000001 	udf	#1
    8570:	51c00705 	.inst	0x51c00705 ; undefined
    8574:	00000001 	udf	#1
    8578:	51e00705 	.inst	0x51e00705 ; undefined
    857c:	00000001 	udf	#1
    8580:	52000705 	eor	w5, w24, #0x3
    8584:	00000001 	udf	#1
    8588:	52200705 	eor	w5, w24, #0x3
    858c:	00000001 	udf	#1
    8590:	52400705 	.inst	0x52400705 ; undefined
